review_id,topic,date,canonical_topic
b754bdd2-ea58-4671-b6b8-2069fc665086,Delivery issue,2025-12-24,Delivery issue
50d5c758-cfd5-426c-91a4-a21221e318cd,Refund issue,2025-12-24,Refund issue
0baab1eb-89bd-41b1-a08f-2a8f56034f61,Delivery issue,2025-12-24,Delivery issue
dc7f7681-bd0c-4d01-9c62-d4b7355917b2,Delivery issue,2025-12-24,Delivery issue
9ab372b1-f1c6-41fe-b395-c5fad2dfad18,Instamart issue,2025-12-24,Instamart issue
9ab372b1-f1c6-41fe-b395-c5fad2dfad18,Delivery delayed,2025-12-24,Delivery delayed
898b5014-b981-4329-b4f6-2ec98831e695,Delivery issue,2025-12-24,Delivery issue
e3d8f16c-e780-4942-ab3c-55fffcd84a4b,Food cold,2025-12-24,Food cold
e3d8f16c-e780-4942-ab3c-55fffcd84a4b,Delivery issue,2025-12-24,Delivery issue
e3d8f16c-e780-4942-ab3c-55fffcd84a4b,Delivery delayed,2025-12-24,Delivery delayed
1d8dbdd5-a050-4370-9d7d-b38ec51d40f6,Delivery issue,2025-12-24,Delivery issue
b28bc7a3-c75d-4c09-87f0-e10fd4f8ef3b,Payment issue,2025-12-24,Payment issue
b28bc7a3-c75d-4c09-87f0-e10fd4f8ef3b,Delivery issue,2025-12-24,Delivery issue
b28bc7a3-c75d-4c09-87f0-e10fd4f8ef3b,App crash,2025-12-24,App crash
6087a992-1b8c-49e8-8ea9-b471d18a2f91,Delivery issue,2025-12-24,Delivery issue
84d6086d-00ac-48df-80c0-87e1d5e64010,Delivery delayed,2025-12-24,Delivery delayed
c9cee9c2-3b41-426c-b3cf-39340ac9c775,Instamart issue,2025-12-24,Instamart issue
c9cee9c2-3b41-426c-b3cf-39340ac9c775,Refund issue,2025-12-24,Refund issue
96944e39-2063-4637-9b64-67e56c926c15,Instamart issue,2025-12-24,Instamart issue
3ae12265-8766-474f-8f7b-0d5d05b8c7b4,Delivery issue,2025-12-24,Delivery issue
818324ad-d899-4ae2-b432-9c64fad6f8b6,10 minute delivery request,2025-12-24,10 minute delivery request
818324ad-d899-4ae2-b432-9c64fad6f8b6,Delivery issue,2025-12-24,Delivery issue
2089b3c0-a0b3-4544-8bf9-110500d14657,Delivery delayed,2025-12-24,Delivery delayed
23856af6-eec6-4b80-97da-aa3d29ba5d70,App bug,2025-12-24,App bug
a828a1e5-b033-4190-b525-59a2b58990b1,Instamart issue,2025-12-24,Instamart issue
fec34fe3-bf0f-48e9-a1a0-180faa2f2faa,Delivery delayed,2025-12-24,Delivery delayed
0454e562-76da-4b54-b073-1ad82e8e188c,Customer support issue,2025-12-24,Customer support issue
cad1428a-ec43-4706-a0fb-870c4158d1c6,Pricing issue,2025-12-24,Pricing issue
0ad5c930-3330-4c54-b194-1648ed90a3eb,Refund issue,2025-12-24,Refund issue
0ad5c930-3330-4c54-b194-1648ed90a3eb,Food stale,2025-12-24,Food stale
9aea3281-0113-45a6-8fc3-a9aee786941e,Customer support issue,2025-12-24,Customer support issue
29c27e50-72b1-4b9a-a978-cbc58cb8154b,Delivery issue,2025-12-24,Delivery issue
63f0f7bd-624c-4e1c-bb45-2be8a39c6b66,Delivery issue,2025-12-24,Delivery issue
b01f46ba-5e16-4455-abc4-d5f0dc8e144f,Delivery issue,2025-12-24,Delivery issue
dcfaadcc-44db-40d4-846a-6e9b69424cbf,Customer support issue,2025-12-24,Customer support issue
c9a1c708-d18b-4e40-b68f-323ebbc27673,Refund issue,2025-12-24,Refund issue
c25e58ce-a0fe-4d65-9054-b95a9a14fc04,Customer support issue,2025-12-24,Customer support issue
ecbac61b-1fde-4374-be3a-bb429fd09882,10 minute delivery request,2025-12-24,10 minute delivery request
ecbac61b-1fde-4374-be3a-bb429fd09882,Delivery issue,2025-12-24,Delivery issue
9bc35d1e-e25a-4b13-abfc-bbecb89d0d01,Delivery issue,2025-12-24,Delivery issue
e7e20372-deed-4aff-8556-1084cb1ff488,Delivery issue,2025-12-24,Delivery issue
e7e20372-deed-4aff-8556-1084cb1ff488,Delivery delayed,2025-12-24,Delivery delayed
378d7c78-5a96-4067-af30-d1328ca40532,Delivery issue,2025-12-24,Delivery issue
378d7c78-5a96-4067-af30-d1328ca40532,Customer support issue,2025-12-24,Customer support issue
378d7c78-5a96-4067-af30-d1328ca40532,Delivery delayed,2025-12-24,Delivery delayed
040cd955-3ca0-49ba-842e-46cbccd278e2,Delivery issue,2025-12-24,Delivery issue
727b4c65-228f-4bbd-a267-04ea4a2a478a,Customer support issue,2025-12-24,Customer support issue
e9b1e316-ec6a-4e60-ab93-f415c7ea0dce,Delivery issue,2025-12-24,Delivery issue
e9b1e316-ec6a-4e60-ab93-f415c7ea0dce,Customer support issue,2025-12-24,Customer support issue
41f1d0db-7120-48d5-ad63-74763c05b563,Pricing issue,2025-12-24,Pricing issue
